Word,Definition,Type,Type+AF8-slur,Gender
arse,butt,general,na,n
arsehole,butt,general,na,n
ass,butt,general,na,n
ass+AC0-hat,idiot,general,na,n
ass+AC0-jabber,homosexual,slur,gs,n
ass+AC0-pirate,homosexual,slur,gs,n
assbag,idiot,general,na,n
assbandit,homosexual,slur,gs,n
assbanger,homosexual,slur,gs,n
assbite,idiot,general,na,n
assclown,butt,general,na,n
asscock,idiot,general,na,m
asscracker,butt,general,na,n
asses,butts,general,na,n
assface,butt,general,na,n
assfuck,rear+AC0-loving,general,na,n
assfucker,homosexual,slur,gs,n
assgoblin,homosexual,slur,gs,n
asshat,butt,general,na,n
asshead,idiot,general,na,n
asshole,jerk,general,na,n
asshopper,homosexual,slur,gs,n
assjacker,homosexual,slur,gs,n
asslick,idiot,general,na,n
asslicker,buttlicker,general,na,n
assmonkey,idiot,general,na,n
assmunch,idiot,general,na,n
assmuncher,butt,general,na,n
assnigger,racial slur,slur,r,n
asspirate,homosexual,slur,gs,n
assshit,idiot,general,na,n
assshole,butt,general,na,n
asssucker,idiot,general,na,n
asswad,butt,general,na,n
asswipe,butt,general,na,n
axwound,female genitalia,general,na,f
bampot,idiot,general,na,n
bastard,illegitimate child,general,na,n
beaner,mexican,slur,r,n
bitch,female dog,general,na,f
bitchass,idiot,general,na,f
bitches,female dogs,general,na,f
bitchtits,homosexual,slur,gs,f
bitchy,mean,general,na,f
bollocks,male genitalia,general,na,m
bollox,male genitalia,general,na,m
brotherfucker,homosexual,slur,gs,m
bullshit,poop,general,na,n
bumblefuck,homosexual,slur,gs,n
buttfucka,homosexual,slur,gs,m
buttfucker,homosexual,slur,gs,m
chinc,chinese,slur,r,n
chink,asian,slur,r,n
clitfuck,sexual act,general,na,f
clusterfuck,mess up,general,na,n
cock,penis,general,na,m
cockass,jerk,general,na,m
cockbite,idiot,general,na,m
cockburger,idiot,general,na,m
cockface,idiot,general,na,m
cockfucker,idiot,general,na,m
cockhead,idiot,general,na,m
cockjockey,homosexual,slur,gs,m
cockknoker,homosexual,slur,gs,m
cockmaster,homosexual,slur,gs,m
cockmongler,homosexual,slur,gs,m
cockmongruel,homosexual,slur,gs,m
cockmonkey,idiot,general,na,m
cockmuncher,homosexual,slur,gs,m
cocknose,idiot,general,na,m
cocknugget,idiot,general,na,m
cockshit,idiot,general,na,m
cocksmith,homosexual,slur,gs,m
cocksmoke,homosexual,slur,gs,m
cocksmoker,homosexual,slur,gs,m
cocksniffer,homosexual,slur,gs,m
cocksucker,homosexual,slur,gs,m
cockwaffle,idiot,general,na,m
coon,african american,slur,r,n
cracker,caucasian,slur,r,n
cumguzzler,homosexual,slur,gs,m
cumslut,dirty girl,general,na,f
cunt,vagina,general,na,f
cuntass,idiot,general,na,f
cuntface,idiot,general,na,f
cunthole,female genitalia,general,na,f
cuntlicker,homosexual,slur,gs,f
cuntrag,idiot,general,na,f
cuntslut,idiot,general,na,f
dago,italian,slur,r,n
damn,darn,general,na,n
deggo,italian,slur,r,n
dick,penis,general,na,m
dick+AC0-sneeze,orgasm,general,na,m
dickbag,idiot,general,na,m
dickbeaters,hands,general,na,m
dickface,idiot,general,na,m
dickfuck,idiot,general,na,m
dickfucker,homosexual,slur,gs,m
dickhead,phallace face,general,na,m
dickhole,male genitalia,general,na,m
dickjuice,semen,general,na,m
dickmilk,sperm,general,na,m
dickmonger,homosexual,slur,gs,m
dicks,penises,general,na,m
dickslap,sexual act,general,na,m
dicksucker,homosexual,slur,gs,m
dicksucking,sexual act,general,na,m
dicktickler,homosexual,slur,gs,m
dickwad,idiot,general,na,m
dickweasel,idiot,general,na,m
dickweed,idiot,general,na,m
dickwod,idiot,general,na,m
dike,homosexual,slur,gs,f
dipshit,idiot,general,na,n
doochbag,idiot,general,na,n
douche+AC0-fag,idiot,general,na,n
douchewaffle,homosexual,slur,gs,n
dumass,idiot,general,na,n
dumb ass,idiot,general,na,n
dumbass,idiot,general,na,n
dumbfuck,idiot,general,na,n
dumbshit,idiot,general,na,n
dumshit,idiot,general,na,n
dyke,homosexual,slur,gs,f
fag,homosexual,slur,gs,n
fagbag,homosexual,slur,gs,n
fagfucker,homosexual,slur,gs,n
faggit,homosexual,slur,gs,n
faggot,homosexual,slur,gs,n
faggotcock,homosexual,slur,gs,n
fagtard,homosexual idiot,slur,gs,n
fatass,a fat person,general,na,n
fuck,fornicate,general,na,n
fuckass,idiot,general,na,n
fuckbag,idiot,general,na,n
fuckboy,idiot,general,na,n
fuckbrain,idiot,general,na,n
fuckbutt,butt,general,na,n
fuckbutter,sexual fluids,general,na,n
fucked,had intercourse,general,na,n
fucker,fornicator,general,na,n
fuckersucker,idiot,general,na,n
fuckface,idiot,general,na,n
fuckhead,butt,general,na,n
fuckhole,jerk,general,na,n
fuckin,sexual act,general,na,n
fucking,freaking,general,na,n
fucknut,idiot,general,na,n
fucknutt,idiot,general,na,n
fuckoff,go away,general,na,n
fucks,sexual act,general,na,n
fuckstick,male genitalia,general,na,n
fucktard,moron,general,na,n
fucktart,idiot,general,na,n
fuckup,idiot,general,na,n
fuckwad,idiot,general,na,n
fuckwit,dummy,general,na,n
fuckwitt,idiot,general,na,n
fudgepacker,homosexual,slur,gs,n
gayass,butt,general,na,n
gayfuck,homosexual,slur,gs,n
gayfuckist,homosexual,slur,gs,n
goddamn,goshdarn,general,na,n
goddamnit,goshdarnit,general,na,n
gook,chinese,slur,r,n
gringo,foreigner,slur,r,n
guido,italian,slur,r,n
handjob,sexual act,general,na,n
heeb,jewish person,slur,r,n
hell,heck,general,na,n
ho,woman,general,na,f
hoe,woman,general,na,f
homodumbshit,idiot,general,na,n
honkey,white person,slur,r,n
humping,sexual act,general,na,n
jackass,idiot,general,na,n
jagoff,idiot,general,na,n
jap,japanesse person,slur,r,n
jerk off,masturbate,general,na,m
jerkass,idiot,general,na,n
jigaboo,african american,slur,r,n
jungle bunny,african american,slur,r,n
junglebunny,african american,slur,r,n
kike,jewish person,slur,r,n
kraut,german,slur,r,n
kunt,female genitalia,general,na,f
kyke,jewish person,slur,r,n
lameass,loser,general,na,n
lardass,overweight individual,general,na,n
mcfagget,homosexual,slur,gs,n
mick,irish,slur,r,n
mothafucka,jerk,general,na,n
mothafuckin',mother loving,general,na,n
motherfucker,mother lover,general,na,n
motherfucking,fornicating with mother,general,na,n
munging,sexual act,general,na,n
negro,african american,slur,r,n
nigaboo,african american,slur,r,n
nigga,african american,slur,r,n
nigger,african american,slur,r,n
niggers,african americans,slur,r,n
niglet,african american child,slur,r,n
paki,pakistanien,slur,r,n
penisbanger,homosexual,slur,gs,m
penisfucker,homosexual,slur,gs,m
penispuffer,homosexual,slur,gs,m
piss,urinate,general,na,n
pissed,urinated,general,na,n
pissed off,angry,general,na,n
pissflaps,female genitalia,general,na,f
pollock,polish person,slur,r,n
porch monkey,african american,slur,r,n
porchmonkey,african american,slur,r,n
prick,penis,general,na,m
punta,female dog,general,na,f
pussies,female genitalias,general,na,f
pussy,female reproductive organ,general,na,f
pussylicking,sexual act,general,na,f
puto,idiot,general,na,m
ruski,russian,slur,r,n
sand nigger,middle eastern,slur,r,n
sandnigger,middle eastern,slur,r,n
shit,poop,general,na,n
shitass,idiot,general,na,n
shitbag,idiot,general,na,n
shitbagger,idiot,general,na,n
shitbrains,idiot,general,na,n
shitbreath,bad breath,general,na,n
shitcanned,fired,general,na,n
shitcunt,idiot,general,na,n
shitdick,idiot,general,na,n
shitface,pooface,general,na,n
shitfaced,drunk,general,na,n
shithead,jerk,general,na,n
shithole,idiot,general,na,n
shithouse,bathroom,general,na,n
shitspitter,butt,general,na,n
shitstain,poop,general,na,n
shitter,defecator,general,na,n
shittiest,worst,general,na,n
shitting,pooping,general,na,n
shitty,bad,general,na,n
shiz,poop,general,na,n
shiznit,poop,general,na,n
skank,dirty girl,general,na,f
skeet,semen,general,na,m
skullfuck,sexual act,general,na,n
slut,sexually popular woman,general,na,f
slutbag,sexually popular woman,general,na,f
spic,mexican,slur,r,n
spick,mexican american,slur,r,n
suckass,idiot,general,na,n
tard,mentally challenged,slur,a,n
thundercunt,idiot,general,na,f
titfuck,sexual act,general,na,f
tittyfuck,sexual act,general,na,f
twat,female genitals,general,na,f
twatlips,idiot,general,na,n
twats,vaginas,general,na,f
twatwaffle,homosexual,general,na,f
unclefucker,homosexual,general,na,m
wetback,mexican,slur,r,n
whore,hussy,general,na,f
whorebag,idiot,general,na,f
whoreface,idiot,general,na,f
wop,italian,slur,r,n
